    pref_id |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |         46        0.58        0.58
          2 |         30        0.38        0.97
          3 |         14        0.18        1.14
          4 |         21        0.27        1.41
          5 |         13        0.17        1.57
          6 |         11        0.14        1.71
          7 |          2        0.03        1.74
          8 |         13        0.17        1.90
          9 |         35        0.44        2.35
         10 |         25        0.32        2.67
         11 |          9        0.11        2.78
         12 |         13        0.17        2.95
         13 |         21        0.27        3.21
         14 |         17        0.22        3.43
         15 |         13        0.17        3.59
         16 |         30        0.38        3.97
         17 |          3        0.04        4.01
         18 |          8        0.10        4.11
         19 |         14        0.18        4.29
         20 |         15        0.19        4.48
         21 |         14        0.18        4.66
         22 |         24        0.30        4.97
         23 |         19        0.24        5.21
         24 |         12        0.15        5.36
         25 |         12        0.15        5.51
         26 |         79        1.00        6.51
         27 |          7        0.09        6.60
         28 |         11        0.14        6.74
         29 |         39        0.50        7.24
         30 |          5        0.06        7.30
         31 |         21        0.27        7.57
         32 |          9        0.11        7.68
         33 |         30        0.38        8.06
         34 |          7        0.09        8.15
         35 |         19        0.24        8.39
         36 |         10        0.13        8.52
         37 |         53        0.67        9.19
         38 |         36        0.46        9.65
         39 |         29        0.37       10.02
         40 |         26        0.33       10.35
         41 |         14        0.18       10.53
         42 |         16        0.20       10.73
         43 |         18        0.23       10.96
         44 |         45        0.57       11.53
         45 |         16        0.20       11.73
         46 |          9        0.11       11.85
         47 |          1        0.01       11.86
         48 |         15        0.19       12.05
         49 |         39        0.50       12.55
         50 |         40        0.51       13.05
         51 |         21        0.27       13.32
         52 |          3        0.04       13.36
         53 |         11        0.14       13.50
         54 |         44        0.56       14.06
         55 |         13        0.17       14.22
         56 |         22        0.28       14.50
         57 |         36        0.46       14.96
         58 |          2        0.03       14.98
         59 |         19        0.24       15.23
         60 |         46        0.58       15.81
         61 |         16        0.20       16.01
         62 |         14        0.18       16.19
         63 |         22        0.28       16.47
         64 |         11        0.14       16.61
         65 |         13        0.17       16.77
         66 |         20        0.25       17.03
         67 |         13        0.17       17.19
         68 |         38        0.48       17.68
         69 |         10        0.13       17.80
         70 |         13        0.17       17.97
         71 |         14        0.18       18.15
         72 |         14        0.18       18.32
         73 |         11        0.14       18.46
         75 |         35        0.44       18.91
         76 |          7        0.09       19.00
         77 |          8        0.10       19.10
         78 |          1        0.01       19.11
         79 |         30        0.38       19.49
         80 |          8        0.10       19.59
         81 |         12        0.15       19.75
         82 |         30        0.38       20.13
         83 |          7        0.09       20.22
         84 |         23        0.29       20.51
         85 |         27        0.34       20.85
         86 |          3        0.04       20.89
         87 |         49        0.62       21.51
         88 |          6        0.08       21.59
         89 |         62        0.79       22.37
         90 |         11        0.14       22.51
         91 |          8        0.10       22.62
         92 |          1        0.01       22.63
         93 |         15        0.19       22.82
         94 |          5        0.06       22.88
         95 |          9        0.11       23.00
         96 |         12        0.15       23.15
         97 |          5        0.06       23.21
         98 |         35        0.44       23.66
         99 |          8        0.10       23.76
        100 |         17        0.22       23.97
        101 |         18        0.23       24.20
        102 |         42        0.53       24.74
        103 |          9        0.11       24.85
        104 |         13        0.17       25.02
        105 |         24        0.30       25.32
        107 |         18        0.23       25.55
        108 |         76        0.97       26.51
        109 |         25        0.32       26.83
        110 |         58        0.74       27.57
        111 |         37        0.47       28.04
        112 |         24        0.30       28.34
        113 |          8        0.10       28.44
        114 |         23        0.29       28.74
        115 |         25        0.32       29.05
        116 |         11        0.14       29.19
        117 |         22        0.28       29.47
        118 |         16        0.20       29.68
        119 |          4        0.05       29.73
        120 |         23        0.29       30.02
        121 |          8        0.10       30.12
        122 |          7        0.09       30.21
        123 |          4        0.05       30.26
        124 |          6        0.08       30.34
        125 |         22        0.28       30.62
        126 |         34        0.43       31.05
        127 |         27        0.34       31.39
        128 |         45        0.57       31.96
        129 |         20        0.25       32.22
        130 |         21        0.27       32.48
        131 |         35        0.44       32.93
        132 |         14        0.18       33.10
        133 |         19        0.24       33.35
        134 |         12        0.15       33.50
        135 |          6        0.08       33.57
        136 |         40        0.51       34.08
        137 |         12        0.15       34.23
        138 |          3        0.04       34.27
        139 |          3        0.04       34.31
        140 |         13        0.17       34.48
        141 |         43        0.55       35.02
        142 |         12        0.15       35.17
        143 |         15        0.19       35.37
        144 |          9        0.11       35.48
        145 |         17        0.22       35.70
        146 |         13        0.17       35.86
        147 |          4        0.05       35.91
        148 |         29        0.37       36.28
        149 |         14        0.18       36.46
        150 |         16        0.20       36.66
        151 |         37        0.47       37.13
        152 |         19        0.24       37.37
        153 |         27        0.34       37.71
        154 |         19        0.24       37.96
        155 |         23        0.29       38.25
        156 |         18        0.23       38.48
        157 |          3        0.04       38.51
        158 |         34        0.43       38.95
        159 |         18        0.23       39.17
        160 |         21        0.27       39.44
        161 |          9        0.11       39.56
        162 |         27        0.34       39.90
        163 |         13        0.17       40.06
        164 |         22        0.28       40.34
        165 |         10        0.13       40.47
        166 |         40        0.51       40.98
        167 |          9        0.11       41.09
        168 |         11        0.14       41.23
        169 |         44        0.56       41.79
        170 |         24        0.30       42.10
        172 |         14        0.18       42.27
        173 |         37        0.47       42.74
        174 |         29        0.37       43.11
        176 |          6        0.08       43.19
        177 |         12        0.15       43.34
        178 |         32        0.41       43.75
        179 |         27        0.34       44.09
        180 |          7        0.09       44.18
        181 |         13        0.17       44.34
        182 |         14        0.18       44.52
        183 |         21        0.27       44.79
        184 |         13        0.17       44.95
        185 |         49        0.62       45.57
        186 |          6        0.08       45.65
        187 |         24        0.30       45.96
        188 |          9        0.11       46.07
        189 |          9        0.11       46.18
        190 |         14        0.18       46.36
        191 |         14        0.18       46.54
        192 |         13        0.17       46.70
        193 |         16        0.20       46.91
        194 |         43        0.55       47.45
        195 |         30        0.38       47.83
        196 |         38        0.48       48.32
        197 |         22        0.28       48.60
        198 |         16        0.20       48.80
        199 |          3        0.04       48.84
        200 |         16        0.20       49.04
        201 |          7        0.09       49.13
        202 |         25        0.32       49.45
        203 |         16        0.20       49.65
        204 |         17        0.22       49.87
        205 |          7        0.09       49.96
        206 |         12        0.15       50.11
        207 |         21        0.27       50.37
        208 |         17        0.22       50.59
        209 |         32        0.41       51.00
        210 |          3        0.04       51.03
        211 |         14        0.18       51.21
        212 |         28        0.36       51.57
        213 |          3        0.04       51.61
        214 |         20        0.25       51.86
        215 |         26        0.33       52.19
        216 |         23        0.29       52.48
        217 |         21        0.27       52.75
        218 |         15        0.19       52.94
        219 |         22        0.28       53.22
        220 |         18        0.23       53.45
        221 |         22        0.28       53.73
        222 |         19        0.24       53.97
        223 |         32        0.41       54.37
        224 |         20        0.25       54.63
        225 |         42        0.53       55.16
        226 |         11        0.14       55.30
        227 |         21        0.27       55.57
        228 |          9        0.11       55.68
        229 |         25        0.32       56.00
        230 |         11        0.14       56.14
        231 |          9        0.11       56.25
        232 |         11        0.14       56.39
        233 |         13        0.17       56.56
        234 |         23        0.29       56.85
        235 |         15        0.19       57.04
        236 |         13        0.17       57.21
        237 |          6        0.08       57.28
        239 |          4        0.05       57.33
        240 |         35        0.44       57.78
        241 |         62        0.79       58.57
        242 |          3        0.04       58.60
        243 |          5        0.06       58.67
        244 |         47        0.60       59.26
        245 |         33        0.42       59.68
        246 |         11        0.14       59.82
        247 |         12        0.15       59.97
        248 |         18        0.23       60.20
        249 |         29        0.37       60.57
        250 |         12        0.15       60.72
        251 |         17        0.22       60.94
        252 |          2        0.03       60.97
        253 |         27        0.34       61.31
        254 |         27        0.34       61.65
        255 |         66        0.84       62.49
        256 |          8        0.10       62.59
        257 |         16        0.20       62.79
        258 |         35        0.44       63.24
        259 |         27        0.34       63.58
        260 |         10        0.13       63.71
        261 |         15        0.19       63.90
        262 |          7        0.09       63.99
        263 |         18        0.23       64.22
        264 |          2        0.03       64.24
        265 |         31        0.39       64.63
        266 |         12        0.15       64.79
        267 |         11        0.14       64.93
        268 |         32        0.41       65.33
        269 |         30        0.38       65.71
        270 |         35        0.44       66.16
        271 |         22        0.28       66.44
        273 |         18        0.23       66.67
        274 |         23        0.29       66.96
        275 |         65        0.83       67.78
        276 |         13        0.17       67.95
        277 |         19        0.24       68.19
        278 |         12        0.15       68.34
        279 |         12        0.15       68.50
        280 |         21        0.27       68.76
        281 |         15        0.19       68.95
        282 |         15        0.19       69.14
        283 |         23        0.29       69.43
        284 |         17        0.22       69.65
        285 |          1        0.01       69.66
        286 |         13        0.17       69.83
        288 |          8        0.10       69.93
        289 |         31        0.39       70.32
        290 |          9        0.11       70.44
        291 |         22        0.28       70.72
        292 |         26        0.33       71.05
        293 |         15        0.19       71.24
        294 |         15        0.19       71.43
        295 |         16        0.20       71.63
        296 |         37        0.47       72.10
        297 |         16        0.20       72.30
        298 |         23        0.29       72.60
        299 |         21        0.27       72.86
        300 |         19        0.24       73.10
        301 |         22        0.28       73.38
        302 |          8        0.10       73.49
        303 |          4        0.05       73.54
        304 |         34        0.43       73.97
        305 |         11        0.14       74.11
        306 |          1        0.01       74.12
        307 |          1        0.01       74.13
        308 |          1        0.01       74.15
        309 |         11        0.14       74.29
        310 |         32        0.41       74.69
        311 |         41        0.52       75.21
        312 |         33        0.42       75.63
        313 |         30        0.38       76.01
        315 |         29        0.37       76.38
        316 |         22        0.28       76.66
        317 |          4        0.05       76.71
        318 |          7        0.09       76.80
        319 |         10        0.13       76.93
        320 |          3        0.04       76.97
        321 |         18        0.23       77.19
        322 |         18        0.23       77.42
        323 |          2        0.03       77.45
        324 |          3        0.04       77.49
        325 |          9        0.11       77.60
        326 |         23        0.29       77.89
        327 |         12        0.15       78.04
        328 |         11        0.14       78.18
        329 |         46        0.58       78.77
        331 |          5        0.06       78.83
        332 |         18        0.23       79.06
        333 |         42        0.53       79.59
        334 |         27        0.34       79.94
        335 |         13        0.17       80.10
        336 |         32        0.41       80.51
        337 |         29        0.37       80.88
        338 |          9        0.11       80.99
        339 |         31        0.39       81.38
        340 |          5        0.06       81.45
        341 |         11        0.14       81.59
        342 |         37        0.47       82.06
        343 |          7        0.09       82.15
        344 |         31        0.39       82.54
        345 |         28        0.36       82.90
        346 |         51        0.65       83.54
        347 |         25        0.32       83.86
        348 |         19        0.24       84.10
        349 |          4        0.05       84.15
        350 |         19        0.24       84.39
        351 |          1        0.01       84.41
        352 |         21        0.27       84.67
        353 |         31        0.39       85.07
        354 |         29        0.37       85.43
        355 |         47        0.60       86.03
        356 |         31        0.39       86.43
        357 |         17        0.22       86.64
        358 |         13        0.17       86.81
        359 |          7        0.09       86.90
        360 |          6        0.08       86.97
        361 |         20        0.25       87.23
        362 |          8        0.10       87.33
        363 |         24        0.30       87.63
        364 |         27        0.34       87.97
        365 |         31        0.39       88.37
        366 |          5        0.06       88.43
        367 |         25        0.32       88.75
        368 |         17        0.22       88.97
        369 |         14        0.18       89.14
        370 |          8        0.10       89.24
        371 |         10        0.13       89.37
        372 |          5        0.06       89.43
        373 |         30        0.38       89.82
        374 |         10        0.13       89.94
        375 |         35        0.44       90.39
        376 |          4        0.05       90.44
        377 |         21        0.27       90.70
        378 |         16        0.20       90.91
        379 |          2        0.03       90.93
        380 |         36        0.46       91.39
        381 |         24        0.30       91.70
        382 |         17        0.22       91.91
        384 |          7        0.09       92.00
        385 |         32        0.41       92.41
        386 |          4        0.05       92.46
        387 |         23        0.29       92.75
        388 |         34        0.43       93.18
        389 |          8        0.10       93.28
        390 |         39        0.50       93.78
        391 |          9        0.11       93.89
        392 |         12        0.15       94.04
        393 |         11        0.14       94.18
        394 |         24        0.30       94.49
        395 |         27        0.34       94.83
        396 |         15        0.19       95.02
        397 |         17        0.22       95.24
        398 |         23        0.29       95.53
        399 |          5        0.06       95.59
        400 |         83        1.05       96.65
        401 |          8        0.10       96.75
        402 |         13        0.17       96.91
        403 |         30        0.38       97.30
        404 |          2        0.03       97.32
        405 |         18        0.23       97.55
        406 |         10        0.13       97.68
        407 |         27        0.34       98.02
        408 |          2        0.03       98.04
        409 |         13        0.17       98.21
        410 |         12        0.15       98.36
        411 |          9        0.11       98.48
        412 |          7        0.09       98.57
        413 |         45        0.57       99.14
        414 |         10        0.13       99.26
        415 |         19        0.24       99.50
        416 |         11        0.14       99.64
        417 |         11        0.14       99.78
        418 |         17        0.22      100.00
------------+-----------------------------------
      Total |      7,875      100.00

. tab year, gen(yrdmy);

 (max) year |      Freq.     Percent        Cum.
------------+-----------------------------------
       1996 |        547        6.95        6.95
       1997 |        499        6.34       13.28
       1998 |        361        4.58       17.87
       1999 |        524        6.65       24.52
       2000 |        715        9.08       33.60
       2001 |        675        8.57       42.17
       2002 |        482        6.12       48.29
       2003 |        409        5.19       53.49
       2004 |        432        5.49       58.97
       2005 |        851       10.81       69.78
       2006 |        384        4.88       74.65
       2007 |      1,996       25.35      100.00
------------+-----------------------------------
      Total |      7,875      100.00

. /* Delete right censoring: people do not have position change next year in 2007 */
> drop if sec_position_next_year==0;
(3102 observations deleted)

. /* Delete left censoring: people have position change before 1999 */
> drop if year<1999;
(965 observations deleted)

. /* Generate interaction terms */
> gen tax_connection=rel_all_tax1_gr*sec_pw_pref;
(176 missing values generated)

. gen gdp_connection=rel_gdp_gr*sec_pw_pref;
(181 missing values generated)

. /* Table A17, Columns 1-4 */
> /* Growth rate of Tax revenues */
> areg sec_promotion rel_all_tax1_gr sec_pw_pref log_pop2 rural_pop_pct log_light  pool_size log_dist_countypref i.county_type_id
>  yrdmy* i.prov_id,  cluster(county_id) absorb(pref_id);
note: yrdmy1 omitted because of collinearity
note: yrdmy2 omitted because of collinearity
note: yrdmy3 omitted because of collinearity
note: yrdmy12 omitted because of collinearity
note: 4.prov_id omitted because of collinearity
note: 5.prov_id omitted because of collinearity
note: 6.prov_id omitted because of collinearity
note: 7.prov_id omitted because of collinearity
note: 8.prov_id omitted because of collinearity
note: 10.prov_id omitted because of collinearity
note: 11.prov_id omitted because of collinearity
note: 12.prov_id omitted because of collinearity
note: 13.prov_id omitted because of collinearity
note: 14.prov_id omitted because of collinearity
note: 15.prov_id omitted because of collinearity
note: 16.prov_id omitted because of collinearity
note: 17.prov_id omitted because of collinearity
note: 18.prov_id omitted because of collinearity
note: 19.prov_id omitted because of collinearity
note: 20.prov_id omitted because of collinearity
note: 21.prov_id omitted because of collinearity
note: 22.prov_id omitted because of collinearity
note: 23.prov_id omitted because of collinearity
note: 25.prov_id omitted because of collinearity
note: 26.prov_id omitted because of collinearity
note: 28.prov_id omitted because of collinearity
note: 29.prov_id omitted because of collinearity
note: 30.prov_id omitted because of collinearity
note: 31.prov_id omitted because of collinearity

Linear regression, absorbing indicators           Number of obs   =       3428
                                                  F(  19,   1741) =       6.94
                                                  Prob > F        =     0.0000
                                                  R-squared       =     0.1854
                                                  Adj R-squared   =     0.0856
                                                  Root MSE        =     0.4681

                                  (Std. Err. adjusted for 1742 clusters in county_id)
-------------------------------------------------------------------------------------
                    |               Robust
      sec_promotion |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
--------------------+----------------------------------------------------------------
    rel_all_tax1_gr |   .0394524   .0136058     2.90   0.004      .012767    .0661378
        sec_pw_pref |  -.0495361   .0210681    -2.35   0.019    -.0908574   -.0082147
           log_pop2 |   .1216241   .0193229     6.29   0.000     .0837255    .1595227
      rural_pop_pct |  -.0037378   .0012222    -3.06   0.002     -.006135   -.0013406
          log_light |   .0243965   .0119501     2.04   0.041     .0009584    .0478346
          pool_size |   .0133888   .0299655     0.45   0.655    -.0453834     .072161
log_dist_countypref |    .001638   .0083585     0.20   0.845    -.0147557    .0180316
                    |
     county_type_id |
                 4  |   .0614367     .12693     0.48   0.628    -.1875146     .310388
                 5  |    .050277    .119725     0.42   0.675     -.184543    .2850969
                 6  |  -.0413447   .1195733    -0.35   0.730    -.2758672    .1931777
                 7  |  -.0069186   .1203056    -0.06   0.954    -.2428774    .2290402
                    |
             yrdmy1 |          0  (omitted)
             yrdmy2 |          0  (omitted)
             yrdmy3 |          0  (omitted)
             yrdmy4 |  -.0455932   .0478978    -0.95   0.341    -.1395365    .0483501
             yrdmy5 |  -.0496341   .0414653    -1.20   0.231    -.1309611    .0316929
             yrdmy6 |  -.0949117   .0420944    -2.25   0.024    -.1774725   -.0123508
             yrdmy7 |  -.0258491   .0434303    -0.60   0.552    -.1110302     .059332
             yrdmy8 |  -.0153097   .0467192    -0.33   0.743    -.1069413    .0763219
             yrdmy9 |  -.0333076     .04815    -0.69   0.489    -.1277455    .0611302
            yrdmy10 |  -.0858122   .0401327    -2.14   0.033    -.1645256   -.0070989
            yrdmy11 |  -.0169227   .0418808    -0.40   0.686    -.0990648    .0652193
            yrdmy12 |          0  (omitted)
                    |
            prov_id |
                 4  |          0  (omitted)
                 5  |          0  (omitted)
                 6  |          0  (omitted)
                 7  |          0  (omitted)
                 8  |          0  (omitted)
                10  |          0  (omitted)
                11  |          0  (omitted)
                12  |          0  (omitted)
                13  |          0  (omitted)
                14  |          0  (omitted)
                15  |          0  (omitted)
                16  |          0  (omitted)
                17  |          0  (omitted)
                18  |          0  (omitted)
                19  |          0  (omitted)
                20  |          0  (omitted)
                21  |          0  (omitted)
                22  |          0  (omitted)
                23  |          0  (omitted)
                25  |          0  (omitted)
                26  |          0  (omitted)
                28  |          0  (omitted)
                29  |          0  (omitted)
                30  |          0  (omitted)
                31  |          0  (omitted)
                    |
              _cons |  -.9143468   .4166982    -2.19   0.028    -1.731628   -.0970652
--------------------+----------------------------------------------------------------
            pref_id |   absorbed                                     (356 categories)

. areg sec_promotion rel_all_tax1_gr sec_pw_pref log_pop2 rural_pop_pct log_light  pool_size log_dist_countypref i.county_type_id
>  sec_tty sec_tty2 sec_age sec_age2 yrdmy* i.prov_id,  cluster(county_id) absorb(pref_id);
note: yrdmy1 omitted because of collinearity
note: yrdmy2 omitted because of collinearity
note: yrdmy3 omitted because of collinearity
note: yrdmy12 omitted because of collinearity
note: 4.prov_id omitted because of collinearity
note: 5.prov_id omitted because of collinearity
note: 6.prov_id omitted because of collinearity
note: 7.prov_id omitted because of collinearity
note: 8.prov_id omitted because of collinearity
note: 10.prov_id omitted because of collinearity
note: 11.prov_id omitted because of collinearity
note: 12.prov_id omitted because of collinearity
note: 13.prov_id omitted because of collinearity
note: 14.prov_id omitted because of collinearity
note: 15.prov_id omitted because of collinearity
note: 16.prov_id omitted because of collinearity
note: 17.prov_id omitted because of collinearity
note: 18.prov_id omitted because of collinearity
note: 19.prov_id omitted because of collinearity
note: 20.prov_id omitted because of collinearity
note: 21.prov_id omitted because of collinearity
note: 22.prov_id omitted because of collinearity
note: 23.prov_id omitted because of collinearity
note: 25.prov_id omitted because of collinearity
note: 26.prov_id omitted because of collinearity
note: 28.prov_id omitted because of collinearity
note: 29.prov_id omitted because of collinearity
note: 30.prov_id omitted because of collinearity
note: 31.prov_id omitted because of collinearity

Linear regression, absorbing indicators           Number of obs   =       2549
                                                  F(  23,   1511) =       6.40
                                                  Prob > F        =     0.0000
                                                  R-squared       =     0.2166
                                                  Adj R-squared   =     0.0831
                                                  Root MSE        =     0.4754

                                  (Std. Err. adjusted for 1512 clusters in county_id)
-------------------------------------------------------------------------------------
                    |               Robust
      sec_promotion |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
--------------------+----------------------------------------------------------------
    rel_all_tax1_gr |   .0353521   .0173314     2.04   0.042     .0013559    .0693483
        sec_pw_pref |  -.0054423   .0279554    -0.19   0.846    -.0602778    .0493932
           log_pop2 |   .1284589    .024342     5.28   0.000     .0807113    .1762066
      rural_pop_pct |  -.0046762   .0013863    -3.37   0.001    -.0073954    -.001957
          log_light |   .0301475   .0152136     1.98   0.048     .0003055    .0599896
          pool_size |   .0054417   .0355849     0.15   0.878    -.0643593    .0752426
log_dist_countypref |   .0069602   .0102549     0.68   0.497    -.0131552    .0270756
                    |
     county_type_id |
                 4  |   .1698451   .1331681     1.28   0.202    -.0913688    .4310591
                 5  |   .0681955   .1185348     0.58   0.565    -.1643147    .3007056
                 6  |   .0525097   .1196962     0.44   0.661    -.1822786    .2872981
                 7  |   .0870088   .1213923     0.72   0.474    -.1511066    .3251241
                    |
            sec_tty |   .0528863   .0291331     1.82   0.070    -.0042593     .110032
           sec_tty2 |  -.0031325   .0037201    -0.84   0.400    -.0104297    .0041647
            sec_age |  -.0518489   .0226907    -2.29   0.022    -.0963575   -.0073404
           sec_age2 |   .0006376   .0002532     2.52   0.012     .0001409    .0011344
             yrdmy1 |          0  (omitted)
             yrdmy2 |          0  (omitted)
             yrdmy3 |          0  (omitted)
             yrdmy4 |    .042762   .0598433     0.71   0.475    -.0746228    .1601468
             yrdmy5 |   .0001029   .0497828     0.00   0.998    -.0975479    .0977537
             yrdmy6 |  -.0937234   .0501155    -1.87   0.062    -.1920268      .00458
             yrdmy7 |  -.0000818   .0526719    -0.00   0.999    -.1033996    .1032359
             yrdmy8 |  -.0021598   .0563281    -0.04   0.969    -.1126494    .1083298
             yrdmy9 |   .0092691   .0579604     0.16   0.873    -.1044222    .1229604
            yrdmy10 |  -.0949209   .0476158    -1.99   0.046    -.1883209   -.0015208
            yrdmy11 |   -.038637   .0483159    -0.80   0.424    -.1334104    .0561365
            yrdmy12 |          0  (omitted)
                    |
            prov_id |
                 4  |          0  (omitted)
                 5  |          0  (omitted)
                 6  |          0  (omitted)
                 7  |          0  (omitted)
                 8  |          0  (omitted)
                10  |          0  (omitted)
                11  |          0  (omitted)
                12  |          0  (omitted)
                13  |          0  (omitted)
                14  |          0  (omitted)
                15  |          0  (omitted)
                16  |          0  (omitted)
                17  |          0  (omitted)
                18  |          0  (omitted)
                19  |          0  (omitted)
                20  |          0  (omitted)
                21  |          0  (omitted)
                22  |          0  (omitted)
                23  |          0  (omitted)
                25  |          0  (omitted)
                26  |          0  (omitted)
                28  |          0  (omitted)
                29  |          0  (omitted)
                30  |          0  (omitted)
                31  |          0  (omitted)
                    |
              _cons |  -.0315939   .7241947    -0.04   0.965    -1.452127     1.38894
--------------------+----------------------------------------------------------------
            pref_id |   absorbed                                     (349 categories)

. areg sec_promotion rel_all_tax1_gr sec_pw_pref tax_connection log_pop2 rural_pop_pct log_light  pool_size log_dist_countypref i
> .county_type_id yrdmy* i.prov_id,  cluster(county_id) absorb(pref_id);
note: yrdmy1 omitted because of collinearity
note: yrdmy2 omitted because of collinearity
note: yrdmy3 omitted because of collinearity
note: yrdmy12 omitted because of collinearity
note: 4.prov_id omitted because of collinearity
note: 5.prov_id omitted because of collinearity
note: 6.prov_id omitted because of collinearity
note: 7.prov_id omitted because of collinearity
note: 8.prov_id omitted because of collinearity
note: 10.prov_id omitted because of collinearity
note: 11.prov_id omitted because of collinearity
note: 12.prov_id omitted because of collinearity
note: 13.prov_id omitted because of collinearity
note: 14.prov_id omitted because of collinearity
note: 15.prov_id omitted because of collinearity
note: 16.prov_id omitted because of collinearity
note: 17.prov_id omitted because of collinearity
note: 18.prov_id omitted because of collinearity
note: 19.prov_id omitted because of collinearity
note: 20.prov_id omitted because of collinearity
note: 21.prov_id omitted because of collinearity
note: 22.prov_id omitted because of collinearity
note: 23.prov_id omitted because of collinearity
note: 25.prov_id omitted because of collinearity
note: 26.prov_id omitted because of collinearity
note: 28.prov_id omitted because of collinearity
note: 29.prov_id omitted because of collinearity
note: 30.prov_id omitted because of collinearity
note: 31.prov_id omitted because of collinearity

Linear regression, absorbing indicators           Number of obs   =       3428
                                                  F(  20,   1741) =       6.66
                                                  Prob > F        =     0.0000
                                                  R-squared       =     0.1857
                                                  Adj R-squared   =     0.0857
                                                  Root MSE        =     0.4681

                                  (Std. Err. adjusted for 1742 clusters in county_id)
-------------------------------------------------------------------------------------
                    |               Robust
      sec_promotion |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
--------------------+----------------------------------------------------------------
    rel_all_tax1_gr |   .0510739   .0165005     3.10   0.002     .0187111    .0834367
        sec_pw_pref |  -.0510523   .0211735    -2.41   0.016    -.0925805   -.0095241
     tax_connection |  -.0337635   .0271979    -1.24   0.215    -.0871074    .0195804
           log_pop2 |   .1216536   .0193241     6.30   0.000     .0837527    .1595545
      rural_pop_pct |  -.0037573    .001221    -3.08   0.002     -.006152   -.0013626
          log_light |   .0241348   .0119373     2.02   0.043     .0007217    .0475478
          pool_size |   .0125398   .0300101     0.42   0.676    -.0463198    .0713995
log_dist_countypref |   .0014381   .0083644     0.17   0.864    -.0149672    .0178434
                    |
     county_type_id |
                 4  |   .0547976   .1274181     0.43   0.667    -.1951112    .3047063
                 5  |   .0442001   .1204999     0.37   0.714    -.1921396    .2805398
                 6  |  -.0478237   .1201491    -0.40   0.691    -.2834754    .1878281
                 7  |  -.0133184   .1208718    -0.11   0.912    -.2503875    .2237508
                    |
             yrdmy1 |          0  (omitted)
             yrdmy2 |          0  (omitted)
             yrdmy3 |          0  (omitted)
             yrdmy4 |  -.0460225   .0478635    -0.96   0.336    -.1398984    .0478535
             yrdmy5 |  -.0499372   .0414567    -1.20   0.229    -.1312474    .0313729
             yrdmy6 |  -.0945926   .0420993    -2.25   0.025    -.1771632    -.012022
             yrdmy7 |  -.0253046   .0434478    -0.58   0.560    -.1105201    .0599108
             yrdmy8 |  -.0146801   .0467982    -0.31   0.754    -.1064667    .0771065
             yrdmy9 |  -.0334718   .0480874    -0.70   0.486     -.127787    .0608434
            yrdmy10 |  -.0853765    .040176    -2.13   0.034    -.1641748   -.0065782
            yrdmy11 |   -.016734   .0418986    -0.40   0.690    -.0989108    .0654428
            yrdmy12 |          0  (omitted)
                    |
            prov_id |
                 4  |          0  (omitted)
                 5  |          0  (omitted)
                 6  |          0  (omitted)
                 7  |          0  (omitted)
                 8  |          0  (omitted)
                10  |          0  (omitted)
                11  |          0  (omitted)
                12  |          0  (omitted)
                13  |          0  (omitted)
                14  |          0  (omitted)
                15  |          0  (omitted)
                16  |          0  (omitted)
                17  |          0  (omitted)
                18  |          0  (omitted)
                19  |          0  (omitted)
                20  |          0  (omitted)
                21  |          0  (omitted)
                22  |          0  (omitted)
                23  |          0  (omitted)
                25  |          0  (omitted)
                26  |          0  (omitted)
                28  |          0  (omitted)
                29  |          0  (omitted)
                30  |          0  (omitted)
                31  |          0  (omitted)
                    |
              _cons |  -.8972556   .4175608    -2.15   0.032    -1.716229   -.0782821
--------------------+----------------------------------------------------------------
            pref_id |   absorbed                                     (356 categories)

. areg sec_promotion rel_all_tax1_gr sec_pw_pref tax_connection log_pop2 rural_pop_pct log_light  pool_size log_dist_countypref i
> .county_type_id sec_tty sec_tty2 sec_age sec_age2 yrdmy* i.prov_id,  cluster(county_id) absorb(pref_id);
note: yrdmy1 omitted because of collinearity
note: yrdmy2 omitted because of collinearity
note: yrdmy3 omitted because of collinearity
note: yrdmy12 omitted because of collinearity
note: 4.prov_id omitted because of collinearity
note: 5.prov_id omitted because of collinearity
note: 6.prov_id omitted because of collinearity
note: 7.prov_id omitted because of collinearity
note: 8.prov_id omitted because of collinearity
note: 10.prov_id omitted because of collinearity
note: 11.prov_id omitted because of collinearity
note: 12.prov_id omitted because of collinearity
note: 13.prov_id omitted because of collinearity
note: 14.prov_id omitted because of collinearity
note: 15.prov_id omitted because of collinearity
note: 16.prov_id omitted because of collinearity
note: 17.prov_id omitted because of collinearity
note: 18.prov_id omitted because of collinearity
note: 19.prov_id omitted because of collinearity
note: 20.prov_id omitted because of collinearity
note: 21.prov_id omitted because of collinearity
note: 22.prov_id omitted because of collinearity
note: 23.prov_id omitted because of collinearity
note: 25.prov_id omitted because of collinearity
note: 26.prov_id omitted because of collinearity
note: 28.prov_id omitted because of collinearity
note: 29.prov_id omitted because of collinearity
note: 30.prov_id omitted because of collinearity
note: 31.prov_id omitted because of collinearity

Linear regression, absorbing indicators           Number of obs   =       2549
                                                  F(  24,   1511) =       6.14
                                                  Prob > F        =     0.0000
